Unique Types (3), Instances (7666):
Error: Wrong match type 1, should be 2 for NA28 morphId 540010010051
Error: Wrong match type 1, should be 2 for NA28 morphId 540010010071
Error: Wrong match type 1, should be 2 for NA28 morphId 540010010081
Error: Wrong match type 1, should be 2 for NA28 morphId 540010020101
Error: Wrong match type 1, should be 2 for NA28 morphId 540010020111
Error: Wrong match type 1, should be 2 for NA28 morphId 540010020161
Error: Wrong match type 1, should be 2 for NA28 morphId 540010030011
Error: Wrong match type 1, should be 2 for NA28 morphId 540010040091
Error: Wrong match type 1, should be 2 for NA28 morphId 540010040131
Error: Wrong match type 1, should be 2 for NA28 morphId 540010080011
Error: Wrong match type 1, should be 2 for NA28 morphId 540010090121
Error: Wrong match type 1, should be 2 for NA28 morphId 540010110081
Error: Wrong match type 1, should be 2 for NA28 morphId 540010120011
Error: Wrong match type 1, should be 2 for NA28 morphId 540010120091
Error: Wrong match type 1, should be 2 for NA28 morphId 540010130091
Error: Wrong match type 1, should be 2 for NA28 morphId 540010140061
Error: Wrong match type 1, should be 2 for NA28 morphId 540010160201
Error: Wrong match type 1, should be 2 for NA28 morphId 540010170011
Error: Wrong match type 1, should be 2 for NA28 morphId 540010170031
Error: Wrong match type 1, should be 2 for NA28 morphId 540010170091
Error: Wrong match type 1, should be 2 for NA28 morphId 540010180011
Error: Wrong match type 1, should be 2 for NA28 morphId 540010200091
Error: Wrong match type 1, should be 2 for NA28 morphId 540010200111
Error: Wrong match type 1, should be 2 for NA28 morphId 540020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020010071
Error: Wrong match type 1, should be 2 for NA28 morphId 540020030071
Error: Wrong match type 1, should be 2 for NA28 morphId 540020030091
Error: Wrong match type 1, should be 2 for NA28 morphId 540020050011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020050031
Error: Wrong match type 1, should be 2 for NA28 morphId 540020050071
Error: Wrong match type 1, should be 2 for NA28 morphId 540020080011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020090011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020100011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020100071
Error: Wrong match type 1, should be 2 for NA28 morphId 540020110011
Error: Wrong match type 1, should be 2 for NA28 morphId 540020120091
Error: Wrong match type 1, should be 2 for NA28 morphId 540030010041
Error: Wrong match type 1, should be 2 for NA28 morphId 540030030051
Error: Wrong match type 1, should be 2 for NA28 morphId 540030050121
Error: Wrong match type 1, should be 2 for NA28 morphId 540030080011
Error: Wrong match type 1, should be 2 for NA28 morphId 540030110011
Error: Wrong match type 1, should be 2 for NA28 morphId 540030140011
Error: Wrong match type 1, should be 2 for NA28 morphId 540030150101
Error: Wrong match type 1, should be 2 for NA28 morphId 540030150151
Error: Wrong match type 1, should be 2 for NA28 morphId 540030160151
Error: Wrong match type 1, should be 2 for NA28 morphId 540040010011
Error: Wrong match type 1, should be 2 for NA28 morphId 540040010031
Error: Wrong match type 1, should be 2 for NA28 morphId 540040010151
Error: Wrong match type 1, should be 2 for NA28 morphId 540040030071
Error: Wrong match type 1, should be 2 for NA28 morphId 540040030161
Error: Wrong match type 1, should be 2 for NA28 morphId 540040040041
Error: Wrong match type 1, should be 2 for NA28 morphId 540040040051
Error: Wrong match type 1, should be 2 for NA28 morphId 540040050051
Error: Wrong match type 1, should be 2 for NA28 morphId 540040060011
Error: Wrong match type 1, should be 2 for NA28 morphId 540040070081
Error: Wrong match type 1, should be 2 for NA28 morphId 540040100101
Error: Wrong match type 1, should be 2 for NA28 morphId 540040100141
Error: Wrong match type 1, should be 2 for NA28 morphId 540040110011
Error: Wrong match type 1, should be 2 for NA28 morphId 540040120011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050010011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050030011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050040261
Error: Wrong match type 1, should be 2 for NA28 morphId 540050050091
Error: Wrong match type 1, should be 2 for NA28 morphId 540050090011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050140011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050150071
Error: Wrong match type 1, should be 2 for NA28 morphId 540050170011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050180041
Error: Wrong match type 1, should be 2 for NA28 morphId 540050200011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050210011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050210041
Error: Wrong match type 1, should be 2 for NA28 morphId 540050230011
Error: Wrong match type 1, should be 2 for NA28 morphId 540050230031
Error: Wrong match type 1, should be 2 for NA28 morphId 540050250141
Error: Wrong match type 1, should be 2 for NA28 morphId 540060010011
Error: Wrong match type 1, should be 2 for NA28 morphId 540060010181
Error: Wrong match type 1, should be 2 for NA28 morphId 540060020231
Error: Wrong match type 1, should be 2 for NA28 morphId 540060030071
Error: Wrong match type 1, should be 2 for NA28 morphId 540060030111
Error: Wrong match type 1, should be 2 for NA28 morphId 540060030171
Error: Wrong match type 1, should be 2 for NA28 morphId 540060060011
Error: Wrong match type 1, should be 2 for NA28 morphId 540060090171
Error: Wrong match type 1, should be 2 for NA28 morphId 540060110011
Error: Wrong match type 1, should be 2 for NA28 morphId 540060110051
Error: Wrong match type 1, should be 2 for NA28 morphId 540060110141
Error: Wrong match type 1, should be 2 for NA28 morphId 540060130051
Error: Wrong match type 1, should be 2 for NA28 morphId 540060140111
Error: Wrong match type 1, should be 2 for NA28 morphId 540060150091
Error: Wrong match type 1, should be 2 for NA28 morphId 540060150111
Error: Wrong match type 1, should be 2 for NA28 morphId 540060150151
Error: Wrong match type 1, should be 2 for NA28 morphId 540060170011
Error: Wrong match type 1, should be 2 for NA28 morphId 540060170151
Error: Wrong match type 1, should be 2 for NA28 morphId 540060170171
Error: Wrong match type 1, should be 2 for NA28 morphId 540060200011
Error: Wrong match type 1, should be 2 for NA28 morphId 540060210081
Error: Wrong match type 1, should be 2 for NA28 morphId 540060210101
Error: Wrong match type 1, should be 2 for NA28 morphId 550010010071
Error: Wrong match type 1, should be 2 for NA28 morphId 550010010081
Error: Wrong match type 1, should be 2 for NA28 morphId 550010020081
Error: Wrong match type 1, should be 2 for NA28 morphId 550010020091
Error: Wrong match type 1, should be 2 for NA28 morphId 550010020141
Error: Wrong match type 1, should be 2 for NA28 morphId 550010030011
Error: Wrong match type 1, should be 2 for NA28 morphId 550010030041
Error: Wrong match type 1, should be 2 for NA28 morphId 550010060011
Error: Wrong match type 1, should be 2 for NA28 morphId 550010060101
Error: Wrong match type 1, should be 2 for NA28 morphId 550010070061
Error: Wrong match type 1, should be 2 for NA28 morphId 550010080071
Error: Wrong match type 1, should be 2 for NA28 morphId 550010080201
Error: Wrong match type 1, should be 2 for NA28 morphId 550010100081
Error: Wrong match type 1, should be 2 for NA28 morphId 550010120011
Error: Wrong match type 1, should be 2 for NA28 morphId 550010120071
Error: Wrong match type 1, should be 2 for NA28 morphId 550010130011
Error: Wrong match type 1, should be 2 for NA28 morphId 550010130061
Error: Wrong match type 1, should be 2 for NA28 morphId 550010140061
Error: Wrong match type 1, should be 2 for NA28 morphId 550010140071
Error: Wrong match type 1, should be 2 for NA28 morphId 550010150011
Error: Wrong match type 1, should be 2 for NA28 morphId 550010160041
Error: Wrong match type 1, should be 2 for NA28 morphId 550010160171
Error: Wrong match type 1, should be 2 for NA28 morphId 550010180041
Error: Wrong match type 1, should be 2 for NA28 morphId 550010180081
Error: Wrong match type 1, should be 2 for NA28 morphId 550020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 550020020041
Error: Wrong match type 1, should be 2 for NA28 morphId 550020070081
Error: Wrong match type 1, should be 2 for NA28 morphId 550020080011
Error: Wrong match type 1, should be 2 for NA28 morphId 550020090081
Error: Wrong match type 1, should be 2 for NA28 morphId 550020090121
Error: Wrong match type 1, should be 2 for NA28 morphId 550020140011
Error: Wrong match type 1, should be 2 for NA28 morphId 550020140061
Error: Wrong match type 1, should be 2 for NA28 morphId 550020140091
Error: Wrong match type 1, should be 2 for NA28 morphId 550020150061
Error: Wrong match type 1, should be 2 for NA28 morphId 550020190061
Error: Wrong match type 1, should be 2 for NA28 morphId 550020190131
Error: Wrong match type 1, should be 2 for NA28 morphId 550020190261
Error: Wrong match type 1, should be 2 for NA28 morphId 550020200011
Error: Wrong match type 1, should be 2 for NA28 morphId 550020210151
Error: Wrong match type 1, should be 2 for NA28 morphId 550020220011
Error: Wrong match type 1, should be 2 for NA28 morphId 550020220161
Error: Wrong match type 1, should be 2 for NA28 morphId 550020230101
Error: Wrong match type 1, should be 2 for NA28 morphId 550020240031
Error: Wrong match type 1, should be 2 for NA28 morphId 550020240071
Error: Wrong match type 1, should be 2 for NA28 morphId 550020250101
Error: Wrong match type 1, should be 2 for NA28 morphId 550020260091
Error: Wrong match type 1, should be 2 for NA28 morphId 550030010011
Error: Wrong match type 1, should be 2 for NA28 morphId 550030060011
Error: Wrong match type 1, should be 2 for NA28 morphId 550030090011
Error: Wrong match type 1, should be 2 for NA28 morphId 550030100011
Error: Wrong match type 1, should be 2 for NA28 morphId 550030110231
Error: Wrong match type 1, should be 2 for NA28 morphId 550030140011
Error: Wrong match type 1, should be 2 for NA28 morphId 550030160021
Error: Wrong match type 1, should be 2 for NA28 morphId 550030170061
Error: Wrong match type 1, should be 2 for NA28 morphId 550040010011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040010041
Error: Wrong match type 1, should be 2 for NA28 morphId 550040030011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040030201
Error: Wrong match type 1, should be 2 for NA28 morphId 550040050011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040060011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040080121
Error: Wrong match type 1, should be 2 for NA28 morphId 550040080281
Error: Wrong match type 1, should be 2 for NA28 morphId 550040090011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040110041
Error: Wrong match type 1, should be 2 for NA28 morphId 550040120011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040140111
Error: Wrong match type 1, should be 2 for NA28 morphId 550040160011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040170031
Error: Wrong match type 1, should be 2 for NA28 morphId 550040170101
Error: Wrong match type 1, should be 2 for NA28 morphId 550040170211
Error: Wrong match type 1, should be 2 for NA28 morphId 550040180041
Error: Wrong match type 1, should be 2 for NA28 morphId 550040190011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040210011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040210051
Error: Wrong match type 1, should be 2 for NA28 morphId 550040220011
Error: Wrong match type 1, should be 2 for NA28 morphId 550040220021
Error: Wrong match type 1, should be 2 for NA28 morphId 550040220091
Error: Wrong match type 1, should be 2 for NA28 morphId 560010010031
Error: Wrong match type 1, should be 2 for NA28 morphId 560010010111
Error: Wrong match type 1, should be 2 for NA28 morphId 560010010161
Error: Wrong match type 1, should be 2 for NA28 morphId 560010020011
Error: Wrong match type 1, should be 2 for NA28 morphId 560010020091
Error: Wrong match type 1, should be 2 for NA28 morphId 560010030131
Error: Wrong match type 1, should be 2 for NA28 morphId 560010030161
Error: Wrong match type 1, should be 2 for NA28 morphId 560010030181
Error: Wrong match type 1, should be 2 for NA28 morphId 560010040111
Error: Wrong match type 1, should be 2 for NA28 morphId 560010040121
Error: Wrong match type 1, should be 2 for NA28 morphId 560010040171
Error: Wrong match type 1, should be 2 for NA28 morphId 560010050011
Error: Wrong match type 1, should be 2 for NA28 morphId 560010070081
Error: Wrong match type 1, should be 2 for NA28 morphId 560010100011
Error: Wrong match type 1, should be 2 for NA28 morphId 560010130061
Error: Wrong match type 1, should be 2 for NA28 morphId 560010160011
Error: Wrong match type 1, should be 2 for NA28 morphId 560020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 560020020011
Error: Wrong match type 1, should be 2 for NA28 morphId 560020040021
Error: Wrong match type 1, should be 2 for NA28 morphId 560020050021
Error: Wrong match type 1, should be 2 for NA28 morphId 560020050031
Error: Wrong match type 1, should be 2 for NA28 morphId 560020050141
Error: Wrong match type 1, should be 2 for NA28 morphId 560020060011
Error: Wrong match type 1, should be 2 for NA28 morphId 560020100131
Error: Wrong match type 1, should be 2 for NA28 morphId 560020100151
Error: Wrong match type 1, should be 2 for NA28 morphId 560020110011
Error: Wrong match type 1, should be 2 for NA28 morphId 560020110061
Error: Wrong match type 1, should be 2 for NA28 morphId 560020130111
Error: Wrong match type 1, should be 2 for NA28 morphId 560020130131
Error: Wrong match type 1, should be 2 for NA28 morphId 560020150011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030010011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030030011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030040101
Error: Wrong match type 1, should be 2 for NA28 morphId 560030040121
Error: Wrong match type 1, should be 2 for NA28 morphId 560030050221
Error: Wrong match type 1, should be 2 for NA28 morphId 560030050231
Error: Wrong match type 1, should be 2 for NA28 morphId 560030060031
Error: Wrong match type 1, should be 2 for NA28 morphId 560030060101
Error: Wrong match type 1, should be 2 for NA28 morphId 560030070081
Error: Wrong match type 1, should be 2 for NA28 morphId 560030080011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030080171
Error: Wrong match type 1, should be 2 for NA28 morphId 560030120011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030120071
Error: Wrong match type 1, should be 2 for NA28 morphId 560030150011
Error: Wrong match type 1, should be 2 for NA28 morphId 560030150041
Error: Wrong match type 1, should be 2 for NA28 morphId 560030150131
Error: Wrong match type 1, should be 2 for NA28 morphId 570010020121
Error: Wrong match type 1, should be 2 for NA28 morphId 570010030061
Error: Wrong match type 1, should be 2 for NA28 morphId 570010030071
Error: Wrong match type 1, should be 2 for NA28 morphId 570010030101
Error: Wrong match type 1, should be 2 for NA28 morphId 570010040011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010040031
Error: Wrong match type 1, should be 2 for NA28 morphId 570010050121
Error: Wrong match type 1, should be 2 for NA28 morphId 570010080011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010120051
Error: Wrong match type 1, should be 2 for NA28 morphId 570010150011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010160041
Error: Wrong match type 1, should be 2 for NA28 morphId 570010160201
Error: Wrong match type 1, should be 2 for NA28 morphId 570010200011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010200071
Error: Wrong match type 1, should be 2 for NA28 morphId 570010210011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010230011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010250011
Error: Wrong match type 1, should be 2 for NA28 morphId 570010250041
Error: Wrong match type 1, should be 2 for NA28 morphId 580010010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580010010061
Error: Wrong match type 1, should be 2 for NA28 morphId 580010020011
Error: Wrong match type 1, should be 2 for NA28 morphId 580010020091
Error: Wrong match type 1, should be 2 for NA28 morphId 580010020141
Error: Wrong match type 1, should be 2 for NA28 morphId 580010030281
Error: Wrong match type 1, should be 2 for NA28 morphId 580010040081
Error: Wrong match type 1, should be 2 for NA28 morphId 580010050011
Error: Wrong match type 1, should be 2 for NA28 morphId 580010050071
Error: Wrong match type 1, should be 2 for NA28 morphId 580010050211
Error: Wrong match type 1, should be 2 for NA28 morphId 580010050271
Error: Wrong match type 1, should be 2 for NA28 morphId 580010060161
Error: Wrong match type 1, should be 2 for NA28 morphId 580010080041
Error: Wrong match type 1, should be 2 for NA28 morphId 580010080091
Error: Wrong match type 1, should be 2 for NA28 morphId 580010090111
Error: Wrong match type 1, should be 2 for NA28 morphId 580010090131
Error: Wrong match type 1, should be 2 for NA28 morphId 580010100031
Error: Wrong match type 1, should be 2 for NA28 morphId 580010100051
Error: Wrong match type 1, should be 2 for NA28 morphId 580020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580020020041
Error: Wrong match type 1, should be 2 for NA28 morphId 580020030131
Error: Wrong match type 1, should be 2 for NA28 morphId 580020040031
Error: Wrong match type 1, should be 2 for NA28 morphId 580020040121
Error: Wrong match type 1, should be 2 for NA28 morphId 580020040131
Error: Wrong match type 1, should be 2 for NA28 morphId 580020050011
Error: Wrong match type 1, should be 2 for NA28 morphId 580020070051
Error: Wrong match type 1, should be 2 for NA28 morphId 580020080181
Error: Wrong match type 1, should be 2 for NA28 morphId 580020090051
Error: Wrong match type 1, should be 2 for NA28 morphId 580020090211
Error: Wrong match type 1, should be 2 for NA28 morphId 580020100011
Error: Wrong match type 1, should be 2 for NA28 morphId 580020100041
Error: Wrong match type 1, should be 2 for NA28 morphId 580020100091
Error: Wrong match type 1, should be 2 for NA28 morphId 580020110111
Error: Wrong match type 1, should be 2 for NA28 morphId 580020130061
Error: Wrong match type 1, should be 2 for NA28 morphId 580020130191
Error: Wrong match type 1, should be 2 for NA28 morphId 580020140011
Error: Wrong match type 1, should be 2 for NA28 morphId 580020140261
Error: Wrong match type 1, should be 2 for NA28 morphId 580020140271
Error: Wrong match type 1, should be 2 for NA28 morphId 580020170171
Error: Wrong match type 1, should be 2 for NA28 morphId 580030010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580030030081
Error: Wrong match type 1, should be 2 for NA28 morphId 580030040111
Error: Wrong match type 1, should be 2 for NA28 morphId 580030060041
Error: Wrong match type 1, should be 2 for NA28 morphId 580030070011
Error: Wrong match type 1, should be 2 for NA28 morphId 580030070051
Error: Wrong match type 1, should be 2 for NA28 morphId 580030070071
Error: Wrong match type 1, should be 2 for NA28 morphId 580030120011
Error: Wrong match type 1, should be 2 for NA28 morphId 580030120151
Error: Wrong match type 1, should be 2 for NA28 morphId 580030130041
Error: Wrong match type 1, should be 2 for NA28 morphId 580030160051
Error: Wrong match type 1, should be 2 for NA28 morphId 580030190071
Error: Wrong match type 1, should be 2 for NA28 morphId 580040010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580040020071
Error: Wrong match type 1, should be 2 for NA28 morphId 580040030011
Error: Wrong match type 1, should be 2 for NA28 morphId 580040040111
Error: Wrong match type 1, should be 2 for NA28 morphId 580040060141
Error: Wrong match type 1, should be 2 for NA28 morphId 580040090071
Error: Wrong match type 1, should be 2 for NA28 morphId 580040100201
Error: Wrong match type 1, should be 2 for NA28 morphId 580040110011
Error: Wrong match type 1, should be 2 for NA28 morphId 580040120011
Error: Wrong match type 1, should be 2 for NA28 morphId 580040120061
Error: Wrong match type 1, should be 2 for NA28 morphId 580040140011
Error: Wrong match type 1, should be 2 for NA28 morphId 580040140101
Error: Wrong match type 1, should be 2 for NA28 morphId 580040140121
Error: Wrong match type 1, should be 2 for NA28 morphId 580040150151
Error: Wrong match type 1, should be 2 for NA28 morphId 580050010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580050010131
Error: Wrong match type 1, should be 2 for NA28 morphId 580050020041
Error: Wrong match type 1, should be 2 for NA28 morphId 580050030021
Error: Wrong match type 1, should be 2 for NA28 morphId 580050030121
Error: Wrong match type 1, should be 2 for NA28 morphId 580050040071
Error: Wrong match type 1, should be 2 for NA28 morphId 580050040121
Error: Wrong match type 1, should be 2 for NA28 morphId 580050050011
Error: Wrong match type 1, should be 2 for NA28 morphId 580050050101
Error: Wrong match type 1, should be 2 for NA28 morphId 580050050151
Error: Wrong match type 1, should be 2 for NA28 morphId 580050080051
Error: Wrong match type 1, should be 2 for NA28 morphId 580050100041
Error: Wrong match type 1, should be 2 for NA28 morphId 580050110011
Error: Wrong match type 1, should be 2 for NA28 morphId 580050120231
Error: Wrong match type 1, should be 2 for NA28 morphId 580060010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580060010241
Error: Wrong match type 1, should be 2 for NA28 morphId 580060020021
Error: Wrong match type 1, should be 2 for NA28 morphId 580060030071
Error: Wrong match type 1, should be 2 for NA28 morphId 580060040011
Error: Wrong match type 1, should be 2 for NA28 morphId 580060040151
Error: Wrong match type 1, should be 2 for NA28 morphId 580060040161
Error: Wrong match type 1, should be 2 for NA28 morphId 580060050041
Error: Wrong match type 1, should be 2 for NA28 morphId 580060060101
Error: Wrong match type 1, should be 2 for NA28 morphId 580060060121
Error: Wrong match type 1, should be 2 for NA28 morphId 580060070061
Error: Wrong match type 1, should be 2 for NA28 morphId 580060070101
Error: Wrong match type 1, should be 2 for NA28 morphId 580060070161
Error: Wrong match type 1, should be 2 for NA28 morphId 580060070241
Error: Wrong match type 1, should be 2 for NA28 morphId 580060090011
Error: Wrong match type 1, should be 2 for NA28 morphId 580060100051
Error: Wrong match type 1, should be 2 for NA28 morphId 580060130011
Error: Wrong match type 1, should be 2 for NA28 morphId 580060130061
Error: Wrong match type 1, should be 2 for NA28 morphId 580060130081
Error: Wrong match type 1, should be 2 for NA28 morphId 580060130141
Error: Wrong match type 1, should be 2 for NA28 morphId 580060170061
Error: Wrong match type 1, should be 2 for NA28 morphId 580060180111
Error: Wrong match type 1, should be 2 for NA28 morphId 580070010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070010091
Error: Wrong match type 1, should be 2 for NA28 morphId 580070010111
Error: Wrong match type 1, should be 2 for NA28 morphId 580070030141
Error: Wrong match type 1, should be 2 for NA28 morphId 580070030161
Error: Wrong match type 1, should be 2 for NA28 morphId 580070040011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070050191
Error: Wrong match type 1, should be 2 for NA28 morphId 580070060081
Error: Wrong match type 1, should be 2 for NA28 morphId 580070090051
Error: Wrong match type 1, should be 2 for NA28 morphId 580070110011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070110131
Error: Wrong match type 1, should be 2 for NA28 morphId 580070130011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070130091
Error: Wrong match type 1, should be 2 for NA28 morphId 580070140081
Error: Wrong match type 1, should be 2 for NA28 morphId 580070190101
Error: Wrong match type 1, should be 2 for NA28 morphId 580070190141
Error: Wrong match type 1, should be 2 for NA28 morphId 580070200011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070200021
Error: Wrong match type 1, should be 2 for NA28 morphId 580070210111
Error: Wrong match type 1, should be 2 for NA28 morphId 580070230011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070250101
Error: Wrong match type 1, should be 2 for NA28 morphId 580070250131
Error: Wrong match type 1, should be 2 for NA28 morphId 580070260011
Error: Wrong match type 1, should be 2 for NA28 morphId 580070270041
Error: Wrong match type 1, should be 2 for NA28 morphId 580070280181
Error: Wrong match type 1, should be 2 for NA28 morphId 580080010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580080010161
Error: Wrong match type 1, should be 2 for NA28 morphId 580080020121
Error: Wrong match type 1, should be 2 for NA28 morphId 580080030011
Error: Wrong match type 1, should be 2 for NA28 morphId 580080040071
Error: Wrong match type 1, should be 2 for NA28 morphId 580080050171
Error: Wrong match type 1, should be 2 for NA28 morphId 580080060011
Error: Wrong match type 1, should be 2 for NA28 morphId 580080070011
Error: Wrong match type 1, should be 2 for NA28 morphId 580080080031
Error: Wrong match type 1, should be 2 for NA28 morphId 580080080091
Error: Wrong match type 1, should be 2 for NA28 morphId 580080090341
Error: Wrong match type 1, should be 2 for NA28 morphId 580080100151
Error: Wrong match type 1, should be 2 for NA28 morphId 580080100331
Error: Wrong match type 1, should be 2 for NA28 morphId 580080110171
Error: Wrong match type 1, should be 2 for NA28 morphId 580090010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090020161
Error: Wrong match type 1, should be 2 for NA28 morphId 580090050041
Error: Wrong match type 1, should be 2 for NA28 morphId 580090060011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090080041
Error: Wrong match type 1, should be 2 for NA28 morphId 580090080061
Error: Wrong match type 1, should be 2 for NA28 morphId 580090090081
Error: Wrong match type 1, should be 2 for NA28 morphId 580090110161
Error: Wrong match type 1, should be 2 for NA28 morphId 580090120021
Error: Wrong match type 1, should be 2 for NA28 morphId 580090140091
Error: Wrong match type 1, should be 2 for NA28 morphId 580090140151
Error: Wrong match type 1, should be 2 for NA28 morphId 580090140261
Error: Wrong match type 1, should be 2 for NA28 morphId 580090150011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090160011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090180021
Error: Wrong match type 1, should be 2 for NA28 morphId 580090190361
Error: Wrong match type 1, should be 2 for NA28 morphId 580090200121
Error: Wrong match type 1, should be 2 for NA28 morphId 580090210141
Error: Wrong match type 1, should be 2 for NA28 morphId 580090230011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090240111
Error: Wrong match type 1, should be 2 for NA28 morphId 580090240211
Error: Wrong match type 1, should be 2 for NA28 morphId 580090250011
Error: Wrong match type 1, should be 2 for NA28 morphId 580090250131
Error: Wrong match type 1, should be 2 for NA28 morphId 580090270021
Error: Wrong match type 1, should be 2 for NA28 morphId 580100010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100010151
Error: Wrong match type 1, should be 2 for NA28 morphId 580100030011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100030061
Error: Wrong match type 1, should be 2 for NA28 morphId 580100050011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100070141
Error: Wrong match type 1, should be 2 for NA28 morphId 580100110011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100110061
Error: Wrong match type 1, should be 2 for NA28 morphId 580100120151
Error: Wrong match type 1, should be 2 for NA28 morphId 580100150011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100150061
Error: Wrong match type 1, should be 2 for NA28 morphId 580100150081
Error: Wrong match type 1, should be 2 for NA28 morphId 580100160131
Error: Wrong match type 1, should be 2 for NA28 morphId 580100160261
Error: Wrong match type 1, should be 2 for NA28 morphId 580100190011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100200111
Error: Wrong match type 1, should be 2 for NA28 morphId 580100210081
Error: Wrong match type 1, should be 2 for NA28 morphId 580100220151
Error: Wrong match type 1, should be 2 for NA28 morphId 580100260011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100290081
Error: Wrong match type 1, should be 2 for NA28 morphId 580100290101
Error: Wrong match type 1, should be 2 for NA28 morphId 580100290241
Error: Wrong match type 1, should be 2 for NA28 morphId 580100300121
Error: Wrong match type 1, should be 2 for NA28 morphId 580100310061
Error: Wrong match type 1, should be 2 for NA28 morphId 580100320011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100350011
Error: Wrong match type 1, should be 2 for NA28 morphId 580100360091
Error: Wrong match type 1, should be 2 for NA28 morphId 580110010011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110030011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110030071
Error: Wrong match type 1, should be 2 for NA28 morphId 580110040011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110040091
Error: Wrong match type 1, should be 2 for NA28 morphId 580110040101
Error: Wrong match type 1, should be 2 for NA28 morphId 580110040211
Error: Wrong match type 1, should be 2 for NA28 morphId 580110040231
Error: Wrong match type 1, should be 2 for NA28 morphId 580110050011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110050151
Error: Wrong match type 1, should be 2 for NA28 morphId 580110050211
Error: Wrong match type 1, should be 2 for NA28 morphId 580110050231
Error: Wrong match type 1, should be 2 for NA28 morphId 580110060121
Error: Wrong match type 1, should be 2 for NA28 morphId 580110070011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110070161
Error: Wrong match type 1, should be 2 for NA28 morphId 580110080011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110090011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110100131
Error: Wrong match type 1, should be 2 for NA28 morphId 580110110011
Error: Wrong match type 1, should be 2 for NA28 morphId 580110110031
Error: Wrong match type 1, should be 2 for NA28 morphId 580110110041
Error: Wrong match type 1, should be 2 for NA28 morphId 580110120031
Error: Wrong match type 1, should be 2 for NA28 morphId 580110130011
