Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: No mapping for UGNT morphId 490050130121
Error: Possible solution - Multiple glosses found for lemma φανερόω for UGNT morphId 490050130121	[be disclosed|显出来] [he appeared|耶稣~显现] [he might be revealed|要使他~显明出来] [manifested|显出] [it may be clearly seen|要显明] [show|该~显明出来] [might be displayed|要~显出~来] [I have manifested|我已~显明] [revealed|显现] [he revealed|他~显现] [appeared|显现] [has shown|已经~显明] [has been revealed|已经显明出来] [revealed|显明出来] [reveal|显明] [spreads|显扬] [show|显明] [may ~ be revealed|显明出来] [may be manifested|显明出来] [appear|显露出来] [we ourselves are well known|我们~显明] [is ~ plain|显明] [might be made known|要~指明出来] [have made ~ clear|显明出来了] [becomes visible|显露] [has ~ been revealed|显明] [appears|他显现] [will appear|要~显现] [I may make ~ clear|阐明出来] [was manifested|显现] [has ~ been revealed|已经表明出来] [manifested|显明出来] [had ~ been disclosed|显明出来] [he has appeared|他~显现] [was revealed|显现] [when ~ appears|显现的时候] [was revealed|已经显现出来] [was revealed|显现过] [they made ~ plain|要显明] [he appears|他~显现] [he appears|主~显现] [was revealed|曾显现] [was revealed|显现出来] [was revealed|就显明了] [may ~ be revealed|让~露出] [have been revealed|显明出来了]
Error: No mapping for UGNT morphId 490050130131
Error: Possible solution - Multiple glosses found for lemma φῶς for UGNT morphId 490050130131	[a ~ light|光] [a light|有光] [light|光] [light|明处] [fire|火] [a light|光] [of light|光明之] [light|火光] [lights|灯] [of ~ light|光的] [a light|一道光] [light|光明] [light|把亮光] [of light|光明的] [of ~ light|光明] [in ~ light|光] [of lights|众光之] [light|亮光]
Error: No mapping for UGNT morphId 490050130141
Error: Possible solution - Multiple glosses found for lemma εἰμί for UGNT morphId 490050130141	[was|是] [being|是] [is|是] [is|就是] [is|在] [are|你~是] [was|在] [stay|住] [he stayed|住] [they are|他们~在了] [I am|我] [it is|是] [you are|你~是] [they were|他们] [are you|你们] [are|是] [will be|必须] [be|要] [you are|你~在] [it is|天是] [it is|地是] [it is|耶路撒冷是] [let ~ be|应当是] [be|当成为] [may be|可以] [do ~ be|要] [will be|在] [will be|就是] [is|变成] [which is here|在] [is there|有] [who are|做为] [there are|是] [he was|他] [am|是] [there will be|必有] [there was|有] [this means|是] [it will be|必是] [you will be|你们必] [is|有] [there is|有] [is|作] [are|就是] [is|也是] [it is|它] [I am|我  是] [it was|是] [could ~ be|是] [will be|要作] [who is|是] [was|曾] [will be|必~在] [it will be|将是] [is|就是~了] [it is|它就] [were|有] [he was|他~在] [are you|你] [will be|将是] [shall ~ happen|可以临到] [you are|你] [there are|一定有] [it is|真是] [to be|在] [will I be|我~在] [are|便是] [it is|这是] [let him be|拿他当] [will be|必] [are|有] [I am|我就在] [shall become|成为] [they are|夫妻~是] [there are|有] [belongs|正是] [there is|是] [to be|作] [it is|] [will there be|会得到] [will be|将要在] [are|就成为] [am|作] [it will ~ be|是] [must be|就要作] [to be|为] [it is|看为] [were|是] [there will be|有] [there were|从前~有] [will she be|她] [he is|神~是] [is he|他] [is he|他~是] [have|是] [will be|必须做] [it is|算~了] [you are|有] [we had lived|我们在] [we ~ have been|我们就~作~了] [you are|是] [will ~ happen|会有] [he is|基督在] [will be|是] [he is|他] [they were|人曾是] [you were|你~有] [you have been|你~有] [be|是] [I was|我做] [I was|我在] [is it|是] [it would have been|倒是] [it is|有] [were|因] [is|意思是] [will be|就要] [he is|他~在] [am|同在] [was|当时] [he was|耶稣在] [he was|跟] [was|有] [stayed|留] [he was|他在] [he was|耶稣~在] [and ~ there were|有] [there were|有] [were|正在] [is|正] [who were|正？] [they might be|常] [is|是要] [endure|是] [is|虽是] [we are|我们] [he might be|在] [who had been|患了] [be|愿你] [she was|他有~了] [were|这是] [was|正] [are|才是] [they were|他们正] [it is|在] [meant|是] [will I be|我要] [it was|有] [to be|做] [he must be|他~该做] [you belong|你们有] [it would be|这是] [it is|这] [he had|他] [must be|就该做] [must be|该做] [as ~ was|是] [it will be done|就必~作成] [it will be|必得到] [will be|归~了] [he is|有] [is|这是] [will ~ be|会有] [am|就是] [is|已是] [he is|他~在~了] [will come|是] [there be|会有] [while ~ was|在] [it were|是] [I was|我] [he was|正] [was|都是] [to be|是] [as ~ was|在] [he was|她们] [had been|是] [it was|那石头~是] [they were|他们~是] [had|有] [were|在] [will have|将有] [he will be|他~将要为] [you will be|你必成为] [were|（正] [kept|（直] [might be|是] [will be|必成为] [there will be|必  有] [can ~ be|会有] [is|已是~了] [there would be|必得到] [will ~ be|将会成为] [was|曾是] [he was|住] [was|本是] [was|他有] [it had been|得了] [were|正] [be|在] [will become|要] [will be|是~了] [he had been|他在] [was|] [he was|他正] [you will be|你要作] [had|他们] [was|与~同在] [were|] [is|正是] [who were|] [you will be|你们~做了] [will be|就会] [he is|是] [this is|就是] [there is|是；] [are they|他们] [they are|他们] [she is|她] [had been|曾~附] [is|凡] [are|就是~了] [is|叫] [might be|要] [they were|大家~在] [we are|我们~是] [have|有] [were|就是] [will I be|我将] [it was|这话~是] [be|为] [it will be|在] [she had|有] [are|在~了] [will be|必要作] [who is|站在~这一边的] [will be|成为] [is|成为] [it will be|是] [you are|你们] [does ~ consist|是] [will they be|要归] [they have|] [which is|在] [be|要使] [there will be|一定] [there will be|将是] [she was|] [are|你们] [there are|必有] [has been|有] [will be|就有~了] [you will be|你将] [is|它] [be|做] [he is|] [while ~ is|] [he was|] [was|正在] [are|在] [is|就在] [there will be|在] [they were|为] [belongs to|正是] [be|你可以] [he was|他还] [they are|] [they are|是] [are|是~了] [you will be|你们将] [there will be|将有] [will be|要] [there will be|要显出] [is|是；] [who was|本是] [it could be|是] [I am|我~是] [what was going to happen|要发生的事] [when ~ was|在] [is|是~了] [was|素来~是] [he is|他~是] [will be|将要] [he was|耶稣是] [who was|在] [has been|是] [you will be|你要~在~了] [had|] [had|是] [while ~ was|在~时] [was|就是] [are you|你们　是] [while ~ was|在时] [they were|在] [he was|他本是] [who is|在~的] [are you|你~是] [they had|那些人是] [come|出] [when ~ were|在] [it came|是] [it was|这话是] [when ~ is|是？] [have been|是] [had ~ been|那时是] [was|从前~在] [it has been|是] [I have been|是] [who is|出的] [am|是？] [is|是了] [could ~ be|就是] [there was|到了] [it is|今天是] [it was|他] [it is|就是] [are they|算] [there was|原有] [had been|留] [they will ~ be|他们~必做] [who is|来的] [they were|是] [was|到了] [I am|我是  有] [am|在] [was|来] [who was|有] [standing|站~的] [are they|他们在] [you are|是~了] [you will be|你们~得~了] [you were|你们~是] [he is|他本来是] [you are|你们~是] [are|是（比] [is|算~了] [I would be|我~是] [am|已经存在了] [I am|我在] [he was|做] [is he|是] [there was|起了] [he had been|从前是] [had been|从前是] [though ~ was|本来是] [he comes|他] [who were|在~的] [you were|你们] [does|是] [is|他] [are|原为] [it was|就是] [he was|在] [are there|有] [I was|我~在] [you had been|你~在] [who were|在] [it was|那坟墓是] [he has been|有~了] [who was|做~的] [will be|必在] [is|他~是~了] [I am|我本来] [it was|是~了] [I am|我~在] [you are|你们是~了] [may be|在] [have I been|我~在] [be|他~在] [will be|要在] [may be|要使~存] [you are|你们~属于] [you have been|你们] [may be|得以] [existed|在] [they were|他们本是] [they may be|] [they are|他们 是] [may be|是] [they may ~ be|合而为一] [they may be|他们合而为一] [they may be|他们] [he was|亚那是] [was|做] [it was|] [who was|是] [it had been|是] [it was|那日是] [it was|在] [it was|牌子是] [it shall be|是] [it was|这日是] [was|就在] [while ~ was|是] [had been|原在] [be|他] [was|他~在] [were|虽然有~却] [you were|你] [you will be|要~作] [were|在一起] [let there be|要 ~ 有] [they were|他们~在] [could ~ mean|是] [let ~ be|让是] [it is|现在~是] [it shall come to pass|将是] [he is|他在] [it will be|将来要] [let it be|让它是] [they were|他们原是] [was|有~了] [there was|是] [that is|是~的人] [when ~ was|从前~在] [when ~ had|那时是] [would be|必~做] [that there was|有] [he was|是] [was|为] [he was|他~和~在一起] [he had|圣灵~在] [may ~ be|] [are|正在~之中] [who were|信奉] [was|患了] [since ~ was|] [while ~ was|在~的时候] [it is|本是] [we were|我们~住] [that was|是] [he was|巴拿巴是] [be|有] [this was|正是] [it is|必是~了] [herod had been|希律是] [that was|当地的] [was|常~在] [you will be|你要] [let it be|] [should be|使~做] [were|得] [sided|] [they had been|他们从] [who were|是] [we were|我们在] [we are|我们~在] [to mean|是] [have our being|存在] [while ~ was|做~的时候] [had been|已经在] [there were|他们~有] [had|附] [we were|] [who were|同] [it is|为] [owns|是] [is to be done|可~办] [they had|他们] [he had|] [are|] [who were|把在~的信徒] [who were|在~的人] [you will be|你要~作] [was|我~在场] [paul was|他] [there is|] [are|了] [would be|将要有] [he was|保罗是] [have been|做] [be|必有] [who was|] [it is|这~是] [because ~ are|是] [was|去] [be|] [there will be|会有] [belong|属] [it will be|事情~要~成就] [we were|我们~有] [who were|做~的] [being|] [who are|给~在~的人] [it is|这福音是] [is|原是] [are|成为] [are|自己] [a person is|是] [would be|为] [might be|作] [would be|使~为] [may be|成为] [that do ~ exist|存在的] [existence|有] [shall ~ be|将要] [he was|神必有] [while ~ were|当~在~时] [while ~ were|当~是~时] [while ~ were|做~的时候] [was|已经在~了] [when there is|有] [we will ~ be|要在] [we are|在] [you are|就作] [you were|你们~曾做] [you were|你们做] [you were|是] [we were|我们从前在] [that dwells|] [who live|行的] [who are|生活的人] [does ~ belong to|是] [were|成为] [who is|在] [is|是说] [shall have|必生] [you will ~ be|你] [who is|中间] [we ~ are|我们~是] [that exist|掌权的] [it is|他] [are|他们] [we are|是] [is|在乎] [will come|将来必有] [to be|使~做] [to be|要] [that is|在] [there be|要有] [you be|] [that are|算~得~的] [that are|有的] [are|得以在] [might ~ rest|是] [are you|是] [are you|你们~是] [is|算] [has|是] [is|自己~是] [you may be|使你们成为] [you ~ are|你们] [are you|你们~做] [were|你们中间~从前是] [will become|要成为] [come|] [would be|就是] [to remain|守素安常] [should be|可能] [to be|] [she may be|成为] [she is|] [am I|我~是] [are|正是] [have|原是] [though ~ am|诚然是~但] [though ~ being|在] [though ~ am|是] [were|曾经在] [should ~ be|使~做] [is|算得] [is|算得了] [are we|我们] [be|会有] [will be|就是~了] [though ~ are|是] [I am|是] [would ~ make|] [is it|] [there may be|有了] [I am|我就算~了] [you will be|你们就是~了] [I will be|我~是] [is|应当~行] [should be done|是] [god is|是] [am|原是] [am|] [I am|我成了] [I am|我~成了] [you are|你们~在] [we have|我们~有] [may be|做] [let him be|让他] [who are|是] [you are|你们~有] [we would|] [may be|有] [we are|要作] [will ~ be|有] [while ~ are|在~的人] [to be|要得] [I will be|我要作] [shall be|要作] [you are|你们常在] [though ~ was|] [found|为] [you would be|让你们能] [is|] [will be|（总会] [I will ~ be|会做] [I am|我~就有] [I am|算~得] [be|罢了] [you are|生活] [may seem|做] [there are|] [let him be|他~该受] [I ~ be|我~是~了] [I was|我~是] [they were|（他们] [though ~ was|是] [he was|他有] [have been|是~了] [we are|我们就~在~了] [are|成为~了] [is|他~是] [though ~ is|是] [we were|我们做] [are|给~是~的] [he is|他有] [you are|在~了] [is|了不起] [when ~ is|是] [who are|在~的] [to be|使~成为] [should be|要使] [we were|我们~是] [who is|有] [when ~ were|在~的时候] [you have been|你们~是] [we are|我们原是] [who ~ were|是] [being|为] [are|原是] [does it mean|是] [we will ~ be|我们~作] [are|变为] [she may be|是] [will become|成为] [you may have|（能] [who are|住~的] [you may be|成为] [he has been|] [were|为] [I am|（我处] [to be|（是] [is|做了] [were|做] [are|乃] [I am|同在] [there be|1510 有   --> check: 48- 6940] [were|原是] [who are|有] [have been|居] [it ~ is|是] [that are|在] [we will be|我们~要~在] [since ~ belong to|属于] [is|这~是] [when ~ was|在~的时候] [even though ~ was|是] [who are|有~的] [to remain|（安] [if ~ prove|如果是] [let ~ be|可以作] [you will be|你~] [be|要~专心] [may be|] [they may be|能] [are|做] [is|为] [to be|（要] [will be|] [who are|属于~的人] [he will be|必成] [will come|将到] [he may be|] [are to be|要有] [being|已] [they will ~ be|成为] [do|（我] [might ~ be|是] [are they|天使~是] [will put|要] [were|作] [there be|存着] [we ~ have had|已有] [is|是~的意思] [he was|利未~在] [was|能达到] [it is|是~了] [have|立] [he were|他在] [he ~ be|作] [since there are|已经有~了] [he is|他~做~了] [I will be|要] [it is|能] [he is|基督做了] [we have been|我们已成为~了] [he exists|神存在] [they were|自己~是] [you may be|你们能] [might be|成为] [let ~ be|要] [he was|自己是] [will be|必然] [though ~ are|即使] [it is|这就是~了] [will be|要成为] [let ~ be|让~吧] [he has|] [you shall be|你们要成为] [are|钉住] [you were|（你们] [do ~ let ~ be|应当是] [belong|是] [is|到了] [it would have been|为] [existed|有了] [was|就有] [was|本来~在] [is|在~了] [he is|神是] [it is|如今是~了] [they had been|是] [they ~ are|他们~是] [is|这恩膏是] [we will be|将来] [we will be|我们~会] [he is|本来是] [was|他] [it is|他~在~了] [who is|今在] [was|昔在] [are|他们~是] [who was|昔在] [is|今在] [they existed|万有存在着] [they are|他们在] [there will be|有~了] [it will be|要] [is|要有] [they are|他们原是] [who is|今在的] [they are|他们本是] [was|先前有] [is|现今~在] [he is|羔羊是] [were|原来是] [they will be|他们必做] [was|有了] [will be|要~在] [will be|有] [there will be|] [there will ~ be|必~有] [may have|可得]
Error: No actual NA28 glosses for UGNT morphId 490050140141 mapped to NA28 morphId 490050140201
Error: No actual NA28 glosses for UGNT morphId 490050220031 mapped to NA28 morphId 490050220031
Error: No actual NA28 glosses for UGNT morphId 490050230091 mapped to NA28 morphId 490050230091
Error: No actual NA28 glosses for UGNT morphId 490050240061 mapped to NA28 morphId 490050240061
Error: No actual NA28 glosses for UGNT morphId 490050250081 mapped to NA28 morphId 490050250081
Error: No actual NA28 glosses for UGNT morphId 490050280071 mapped to NA28 morphId 490050280071
Error: No actual NA28 glosses for UGNT morphId 490050280161 mapped to NA28 morphId 490050280161
Error: No actual NA28 glosses for UGNT morphId 490050290041 mapped to NA28 morphId 490050290041
Error: No actual NA28 glosses for UGNT morphId 490050320011 mapped to NA28 morphId 490050320011
Error: No actual NA28 glosses for UGNT morphId 490050330041 mapped to NA28 morphId 490050330041
Error: No actual NA28 glosses for UGNT morphId 490050330081 mapped to NA28 morphId 490050330081
Error: No actual NA28 glosses for UGNT morphId 490060050181 mapped to NA28 morphId 490060050181
Error: No actual NA28 glosses for UGNT morphId 490060060131 mapped to NA28 morphId 490060060131
Error: No actual NA28 glosses for UGNT morphId 490060110041 mapped to NA28 morphId 490060110041
Error: No actual NA28 glosses for UGNT morphId 490060120271 mapped to NA28 morphId 490060120271
Error: No actual NA28 glosses for UGNT morphId 490060130061 mapped to NA28 morphId 490060130061
Error: No actual NA28 glosses for UGNT morphId 490060130141 mapped to NA28 morphId 490060130141
Error: No actual NA28 glosses for UGNT morphId 490060140131 mapped to NA28 morphId 490060140131
Error: No actual NA28 glosses for UGNT morphId 490060150091 mapped to NA28 morphId 490060150091
Error: No actual NA28 glosses for UGNT morphId 490060160061 mapped to NA28 morphId 490060160061
Error: No actual NA28 glosses for UGNT morphId 490060170041 mapped to NA28 morphId 490060170041
Error: No actual NA28 glosses for UGNT morphId 490060240011 mapped to NA28 morphId 490060240011
Error: No actual NA28 glosses for UGNT morphId 500010010131 mapped to NA28 morphId 500010010131
Error: No actual NA28 glosses for UGNT morphId 500010030071 mapped to NA28 morphId 500010030071
Error: No actual NA28 glosses for UGNT morphId 500010050131 mapped to NA28 morphId 500010050131
Error: No actual NA28 glosses for UGNT morphId 500010070111 mapped to NA28 morphId 500010070111
Error: No actual NA28 glosses for UGNT morphId 500010080041 mapped to NA28 morphId 500010080041
Error: No actual NA28 glosses for UGNT morphId 500010100021 mapped to NA28 morphId 500010100021
Error: No actual NA28 glosses for UGNT morphId 500010150131 mapped to NA28 morphId 500010150131
Error: No actual NA28 glosses for UGNT morphId 500010170051 mapped to NA28 morphId 500010170051
Error: No actual NA28 glosses for UGNT morphId 500010210031 mapped to NA28 morphId 500010210031
Error: No actual NA28 glosses for UGNT morphId 500010210071 mapped to NA28 morphId 500010210071
Error: No actual NA28 glosses for UGNT morphId 500010220031 mapped to NA28 morphId 500010220031
Error: No actual NA28 glosses for UGNT morphId 500010230101 mapped to NA28 morphId 500010230101
Error: No actual NA28 glosses for UGNT morphId 500010240011 mapped to NA28 morphId 500010240011
Error: No actual NA28 glosses for UGNT morphId 500010270051 mapped to NA28 morphId 500010270051
Error: No actual NA28 glosses for UGNT morphId 500010290091 mapped to NA28 morphId 500010290091
Error: No actual NA28 glosses for UGNT morphId 500010290151 mapped to NA28 morphId 500010290151
Error: No actual NA28 glosses for UGNT morphId 500020030081 mapped to NA28 morphId 500020030081
Error: No actual NA28 glosses for UGNT morphId 500020060091 mapped to NA28 morphId 500020060091
Error: No actual NA28 glosses for UGNT morphId 500020090031 mapped to NA28 morphId 500020090031
Error: No actual NA28 glosses for UGNT morphId 500020120261 mapped to NA28 morphId 500020120261
Error: No actual NA28 glosses for UGNT morphId 500020130091 mapped to NA28 morphId 500020130091
Error: No actual NA28 glosses for UGNT morphId 500020130121 mapped to NA28 morphId 500020130121
Error: No actual NA28 glosses for UGNT morphId 500020210011 mapped to NA28 morphId 500020210011
Error: No actual NA28 glosses for UGNT morphId 500020230021 mapped to NA28 morphId 500020230021
Error: No actual NA28 glosses for UGNT morphId 500020270071 mapped to NA28 morphId 500020270071
Error: No actual NA28 glosses for UGNT morphId 500020290101 mapped to NA28 morphId 500020290101
Error: No actual NA28 glosses for UGNT morphId 500020300171 mapped to NA28 morphId 500020300171
Error: No actual NA28 glosses for UGNT morphId 500030070081 mapped to NA28 morphId 500030070091
Error: No actual NA28 glosses for UGNT morphId 500030080201 mapped to NA28 morphId 500030080201
Error: No actual NA28 glosses for UGNT morphId 500030090221 mapped to NA28 morphId 500030090221
Error: No actual NA28 glosses for UGNT morphId 500030140101 mapped to NA28 morphId 500030140101
Error: No actual NA28 glosses for UGNT morphId 500030150131 mapped to NA28 morphId 500030150131
Error: No actual NA28 glosses for UGNT morphId 500030180171 mapped to NA28 morphId 500030180171
Error: No actual NA28 glosses for UGNT morphId 500030210231 mapped to NA28 morphId 500030210231
Error: No actual NA28 glosses for UGNT morphId 500040060061 mapped to NA28 morphId 500040060061
Error: No actual NA28 glosses for UGNT morphId 500040060091 mapped to NA28 morphId 500040060091
Error: No actual NA28 glosses for UGNT morphId 500040060181 mapped to NA28 morphId 500040060181
Error: No actual NA28 glosses for UGNT morphId 500040070041 mapped to NA28 morphId 500040070041
Error: No actual NA28 glosses for UGNT morphId 500040090171 mapped to NA28 morphId 500040090171
Error: No actual NA28 glosses for UGNT morphId 500040100101 mapped to NA28 morphId 500040100101
Error: No actual NA28 glosses for UGNT morphId 500040180181 mapped to NA28 morphId 500040180181
Error: No mapping for UGNT morphId 500040230111
Error: Possible solution - Multiple glosses found for lemma ἀμήν for UGNT morphId 500040230111	[truly|实在] [amen|阿们]
Error: No mapping for UGNT morphId 510010020181
Error: Possible solution - Multiple glosses found for lemma καί for UGNT morphId 510010020181	[and|和] [and|也] [and|又] [and|乃] [and|而] [and|且] [and|就] [but|只是] [and|] [then|并且] [and|因为] [and|并] [and|于是] [and|而且] [and|倒] [and|并且] [and|接着] [so|就] [and|既] [then|就] [and|便] [and|再] [than|而] [also|连~也] [as well|连~也] [even|也] [and|这样] [also|也] [and yet|尚且] [and|然后] [if|又] [and|但] [and|（接着] [and|虽] [and|却] [but|可是] [and|这时] [with|并且] [so|一~就] [and|一~就] [then|接着] [and|这时候] [even|连~也] [when|既~就] [have ~ to do|和] [and|於是] [and|是] [including|和] [but|就] [that|并且] [then|（接着] [and|还有] [and|也一样] [both|连] [even|就是~也] [and|竟] [now|] [and|也~也] [yet|但] [and|又~又] [but|但是] [and|另外] [but|却] [but|而] [and|后来] [then|于是] [and|既~就] [also|又] [thus|竟] [also|连] [and|还] [and|带] [and|以及] [and|好] [now|而] [and|而又] [but|但] [also|和] [and|或] [so|于是] [and|还是] [also|都是] [and|反倒] [then|故] [and|只是] [and|仍] [and|结果] [then|又] [so|便] [and|现在] [even|一~就] [and|可是] [but|仍] [and|即] [and|甚至] [then|并] [when|又] [also|而] [just then|就] [have ~ to do with|和] [even|且] [and|连~也] [and|然而] [and|那时] [when|而] [now|那时] [then|而] [then|那时] [and|就有] [then|这样] [but|后来] [and|就是~也] [with|和] [so|於是] [then|也] [when|於是] [and|有的] [and|所以] [then|便] [and|才有] [and yet|也] [now|接着] [yet|却] [even|甚至] [and|况且] [also|还] [then|当下] [and|那么] [indeed|其实] [and|故] [both|或] [then|后来] [then|这时候] [with|同] [then|於是] [when|就] [but|倒] [so|又] [then|那时候] [and|一] [even|纵然] [so|而] [yet|就] [both|有] [or|和] [meanwhile|] [then|] [also|] [indeed|] [and|当时] [but|] [and|零] [yet|可是] [and|他] [that|] [when ~ saw|看见] [while|] [that|也] [also|不但] [and|不但] [with|] [either|连~也] [and|只要~就] [|] [even|竟然] [and|跟] [and|一旦~就] [even|居然] [that|就] [and|若] [when|] [so|也] [and|的] [even|] [if|] [also|竟] [also|就] [indeed|就是~也] [even|又] [very|就是~也] [so|] [even|甚至于] [even|连] [even|既] [and|纵然] [too|也] [and then|然后] [then|那么] [when|和] [also|甚至于] [but|然而] [both|就是~也] [and|其实] [and|可见] [and|才] [but|并且] [and|且在] [also|都] [and|尚且] [indeed|且] [yet|然而] [both|还] [and yet|还是] [while|而] [and then|就] [even|即使~也] [though|而] [and|但是] [and yet|而] [both|] [even|（他就是] [also|也（要] [and|事实上] [also|连~都] [both|也] [yet|其实] [although|确] [and|此外] [and yet|就] [and|虽然~却] [also|也（就是] [and|同] [and|以后] [and|边~边] [and|反而] [with|又] [yet|倒] [so|就是] [even|倒] [both|并] [both|却] [and|并艟] [or|] [and|只] [that|竟] [so|既~便] [or|也] [and|虽然~还] [and|有一个] [including|也] [though|其实] [even|还] [indeed|就] [even|竟] [with|还] [whether|] [or|又] [also|且] [and|一面~一面] [and|后] [and|既然] [and yet|却] [even|甚而] [also|也是] [also|而且] [and|再者] [and|且（呼召] [that|而] [also|且也] [and|就是] [and|及] [indeed|也] [and ~ as well|也] [both|又] [indeed|实际上] [both|两样都] [both ~ and|] [then|以后] [indeed|还是] [and|同样] [even|真的] [even|还是] [even|或] [and|既然~就] [and|（而] [either|] [or|或] [indeed|并且] [in fact|也] [indeed|又] [with|也] [and|虽然~还是] [then|还] [even|连~都] [also|并且] [for|就] [even|就] [by|] [indeed|真地] [even|虽然~却] [even|（虽然] [only|却] [and then|又] [as well|] [also|（还] [even|但] [but|居然] [and|不过] [and|以至于] [and|如此] [also|仍然] [and|（又] [even|（又] [also|连~也都] [even|（甚至] [and|或是] [even|和] [indeed|真的] [even|既~就] [whether|或] [and|以致] [also|（而] [and|既~又] [indeed|还] [so|后来] [moreover|也] [both|不但] [as well|而] [also|同样] [and|虽然] [both|连~也] [and|（又 ] [and|连] [or|或者] [so|这样] [though|] [and|更] [now|再者] [indeed|实在] [when|另] [both|和] [and|因此] [even|虽] [and|还要] [and|尚且~何况] [indeed|只是] [as well|便] [also|再] [now|并且] [also|因为] [and|确] [but|至于] [as well|也] [nor|也] [even though|和] [and|如今] [yet|还] [and|甚至~也] [even|即使~还] [but|其实] [and|（要] [but|还要] [yet|也] [also|（同] [and|随后] [but|及] [then|随后] [and|连~带] [but|于是] [and yet|还] [even|并且] [nor|和]
Error: No mapping for UGNT morphId 510010020191
Error: Possible solution - Multiple glosses found for lemma κύριος for UGNT morphId 510010020191	[of ~ Lord|主的] [Lord|主] [to ~ Lord|向主] [masters|主人] [Lord|主啊] [master|主人] [Master|主人] [to ~ master|主人] [owner|主] [of ~ Lord|主] [sir|主啊] [owner|主人] [to ~ Lord|对~主] [lord|主啊] [master’s|主人的] [Master|主啊] [of ~ master|主人的] [Sir|大人] [for ~ Lord|为主] [Lord|主的] [to ~ Lord|主] [to ~ Lord|归主] [Lord’s|主] [Sir|主啊] [master’s|主人] [masters|主] [to ~ Lord|对主] [owners|主人] [Jesus|耶稣] [Sir|先生] [than ~ master|主人] [Lord|把主] [Lord|把~主] [owners|主人们] [Sirs|二位先生] [in ~ Lord|主] [to ~ lord|主上] [Lord|一位主] [To ~ master|主人] [to ~ Lord|为主] [Lord’s|主的] [to ~ Lord|与主] [from ~ Lord|主的] [lords|主] [Christ|主] [Lord’s|属于主] [as Lord|主] [masters|你们做主人的] [Master|一位主] [Masters|主人] [a Master|一位主] [by ~ Lord|指着主] [about ~ Lord|主] [lord|主] [of lords|万主之] [LORD|主] [OF LORDS|万主之]
Error: No mapping for UGNT morphId 510010020201
Error: Possible solution - Multiple glosses found for lemma Ἰησοῦς for UGNT morphId 510010020201	[of Jesus|耶稣] [Jesus|耶稣] [about Jesus|耶稣的] [to Jesus|耶稣] [to Jesus|对耶稣] [with Jesus|耶稣] [Jesus|把耶稣] [JESUS|耶稣] [of Jesus|耶稣的] [jesus ~ said|耶稣~说] [Jesus|耶稣啊] [of Joshua|约细的] [Jesus|耶稣的事] [Lord|主] [Lord’s|主的] [Jesus|耶稣的] [Jesus|他] [Joshua|约书亚] [by ~ Jesus|耶稣] [belong to Jesus|耶稣] [in Jesus|耶稣] [Jesus|耶数] [for Jesus|为耶稣] [about Jesus|耶稣]
Error: No mapping for UGNT morphId 510010020211
Error: Possible solution - Multiple glosses found for lemma χριστός for UGNT morphId 510010020211	[Christ|基督的] [Christ|基督] [of Christ|基督] [Christ|基督啊] [to Christ|属基督的] [of ~ Christ|基督] [Messiah|受膏者] [of Christ|基督的] [with Christ|基督] [Christ|有基督] [Christ|把基督] [Christ|基督之] [about Christ|基督] [of Christ|属基督] [Christ’s|属基督的] [Christ’s|基督的] [Christ’s|属基督] [to Christ|基督] [in Christ|基督] [Christ’s|属于基督] [Christ|属基督~的] [of Christ|他的] [Christ’s|基督] [for Christ|基督] [belongs to Christ|属基督的] [from Christ|基督] [of ~ Christ|基督的]
Error: No actual NA28 glosses for UGNT morphId 510010060271 mapped to NA28 morphId 510010060271
Error: No actual NA28 glosses for UGNT morphId 510010070151 mapped to NA28 morphId 510010070151
Error: No actual NA28 glosses for UGNT morphId 510010130071 mapped to NA28 morphId 510010130071
Error: No actual NA28 glosses for UGNT morphId 510010140081 mapped to NA28 morphId 510010140081
Error: No actual NA28 glosses for UGNT morphId 510010160051 mapped to NA28 morphId 510010160051
Error: No actual NA28 glosses for UGNT morphId 510010160271 mapped to NA28 morphId 510010160271
Error: No actual NA28 glosses for UGNT morphId 510010170071 mapped to NA28 morphId 510010170071
Error: No mapping for UGNT morphId 510010180121
